,年份,报告标题,披露时间,披露机构,攻击方法,组织别名,报告摘要
112,2013 (36),'TeamSpy'故事 - 在Cyberespionage广告系列中滥用TeamViewer,2013-03-20,Kaspersky,鱼叉式钓鱼,TeamSpy crew,近些年，神秘的实施者渗透和跟踪，执行监视和窃取政府组织、私企以及整个英联邦的人权活动家、独立国家（独联体）和东欧国家的数据。这一行动延伸到西方国家和 中东以及能源和重工业制造等部门。 攻击者使用TeamViewer用于情报收集和监视。该报告称实施者为“TeamSpy团队”，因为他们喜欢使用TeamViewer作为它们的工具集的主要部分。
113,2013 (36),你只需点击两次 FinFisher的全球扩散,2013-03-13,Citizen Lab,C&C,暂无数据,这篇文章描述了对FinFisher监控软件的C&C服务器而进行的全球互联网范围的扫描结果。还详细说明了在埃塞俄比亚使用FinFisher，针对反对派团和相关个人的活动。 此外，本文还提供了发现的FinSpy移动设备上的样本检查，似乎已经在越南使用。
114,2013 (36),MiniDuke Mystery PDF 0day政府间谍装配工0x29A微型后门,2013-02-27,Kaspersky,鱼叉式钓鱼,暂无数据,该报告深入分析了利用CVE-2013-0640漏洞的恶意行为，联合 CrySyS实验室，分析得到新的攻击是由0-day 工具发起的。
115,2013 (36),仔细研究MiniDuke,2013-02-27,Bitdefender,C&C,暂无数据,Miniduke这款恶意软件包含三个组成部分：pdf，主体，负载。PDF文件嵌入了植入代码，成功后通过下载器向驱动中写入主要的DLL。另外，原始PDF包含了正常的内容，被应用于社工阶段。 由于恶意PDF文件是开放的，Adobe进程也可以被植入利用，用以执行下载器。一旦下载器完成运行，主机原来执行的进程被中断，正常的PDF内容开始显示。一切恶意行为都不被用户察觉，可以在后台运行。恶意软件回传地址是通过Twitter或Google搜索得到。
116,2013 (36),Miniduke指标,2013-02-27,CrySyS Lab,暂无数据,暂无数据,匈牙利布达佩斯大学Crysys实验室，联合卡巴斯基，对Miniduke恶意软件进行研究分析。本文描述了Miniduke的当前状态，和C&amp;C设施通信细节。通过对Miniduke的感染主机的研究，提供了相关指示器及检测方法。
117,2013 (36),Comment Crew入侵威胁指标,2013-02-22,Symantec,暂无数据,暂无数据,本文包含了发生在2012年关于Comment Crew的更多的IOC信息，具体分类有网络、文件、系统、Email。
118,2013 (36),APT1曝光中国的一个网络间谍单位,2013-02-19,Mandiant,C&C,APT1,Mandiant持续跟踪了世界上很多能够发动APT攻击的组织，这份报告聚焦于这些组织中的大多数，我们称之为“APT1”。在APT1中，有超过20个组织都位于中国。最晚从2006年开始，APT1就成了计算机间谍活动参与者的唯一组织。根据我们的观察，APT1是众多成功窃取大量信息的组织的一个。APT1参与者的规模和影响，促使我们写了这份报告。
119,2013 (36),Operation Red October,2013-01-18,McAfee,C&C,暂无数据,Red October是一个有五年历史的大规模网络间谍活动，以至少39个国家的外交使馆、政府和科研机构为攻击目标，目标国家包括美国、巴西，澳大利亚和俄罗斯。红色十月行动的活动始于2007年，使用了超过1000个可区分的模块——这是闻所未闻的——根据目标进行定制攻击。 红色十月行动的主要目的是窃取机密信息和地缘政治情报。研究人员观察到它使用了三个已知的不同漏洞，分别是Microsoft Excel(CVE-2009-3129)以及Word(CVE-2010-3333和CVE-2012-0158)。
120,2013 (36),FAKEM RAT恶意软件伪装成Windows®Messenger和Yahoo！®Messenger,2013-01-17,TrendMicro,鱼叉式钓鱼,暂无数据,该报告检测了三个伪装网络流量以躲避检测的RAT-FAKEM变种。研究了攻击者的工具、技术以及基础设施等。RAT的掩蔽能力使攻击者有足够的伪装在复杂的网络环境中存活更久。
121,2013 (36),Red October行动,2013-01-14,Kaspersky,暂无数据,暂无数据,卡巴斯基实验室及分析团队公布一项调查结果，宣布发现的长达五年的网络间谍活动，并命名为Red October ，该名字来源于小说《猎杀红色十月》(ROCRA) 。主要受影响的地区为东欧、前苏联国家、中亚等，但西欧与北美也包括在内，目前总共有将近四十个国家身受其害。 Red October行动中，攻击者有针对性的攻击各种设备，如企业中的网络设备和移动设备（Windows Mobile和iPhone、NOKIA等），劫持移动设备上的文件数据，窃取Outlook存数文件等，然后从本地或远程的POP/IMAP服务器传送到数据存储服务器。然而，目前还没有发现幕操控黑手，也不确定是否牵涉某个国家或政府。
